date,ctp-day
2022-05-01,917.400014
2022-05-02,238.000004
2022-05-03,934.800014
2022-05-04,899.200013
2022-05-05,882.900013
2022-05-06,884.100013
2022-05-07,839.700013
2022-05-08,840.300013
2022-05-09,727.600011
2022-05-10,972.700014
2022-05-11,885.400013
2022-05-12,457.500007
2022-05-13,990.400015
2022-05-14,744.600011
2022-05-15,898.700013
2022-05-16,347.100005
2022-05-17,949.500014
2022-05-18,970.800014
2022-05-19,958.800014
2022-05-20,-9999
2022-05-21,329.300005
2022-05-22,942.500014
2022-05-23,915.000014
2022-05-24,945.500014
2022-05-25,932.800014
2022-05-26,962.300014
2022-05-27,985.000015
2022-05-28,641.80001
2022-05-29,900.500013
2022-05-30,949.200014
2022-05-31,991.400015
2022-06-01,941.700014
2022-06-02,823.700012
2022-06-03,840.000013
2022-06-04,963.700014
2022-06-05,-9999
2022-06-06,975.400015
2022-06-07,893.700013
2022-06-08,902.800013
2022-06-09,982.600015
2022-06-10,-9999
2022-06-11,969.600014
2022-06-12,930.100014
2022-06-13,839.900013
2022-06-14,863.600013
2022-06-15,886.000013
2022-06-16,-9999
2022-06-17,956.600014
2022-06-18,975.600015
2022-06-19,827.600012
2022-06-20,950.000014
2022-06-21,946.900014
2022-06-22,879.300013
2022-06-23,798.800012
2022-06-24,953.500014
2022-06-25,858.600013
2022-06-26,919.200014
2022-06-27,879.900013
2022-06-28,838.100012
2022-06-29,901.600013
2022-06-30,834.400012
2022-07-01,917.900014
2022-07-02,926.600014
2022-07-03,912.700014
2022-07-04,931.800014
2022-07-05,946.300014
2022-07-06,939.000014
2022-07-07,874.500013
2022-07-08,892.500013
2022-07-09,977.500015
2022-07-10,919.700014
2022-07-11,880.100013
2022-07-12,945.500014
2022-07-13,968.900014
2022-07-14,957.900014
2022-07-15,921.800014
2022-07-16,985.000015
2022-07-17,945.600014
2022-07-18,957.600014
2022-07-19,-9999
2022-07-20,962.900014
2022-07-21,964.300014
2022-07-22,947.000014
2022-07-23,957.300014
2022-07-24,936.800014
2022-07-25,972.000014
2022-07-26,960.000014
2022-07-27,968.000014
2022-07-28,800.000012
2022-07-29,-9999
2022-07-30,915.800014
2022-07-31,818.900012
2022-08-01,918.900014
2022-08-02,920.000014
2022-08-03,962.700014
2022-08-04,-9999
2022-08-05,878.600013
2022-08-06,877.200013
2022-08-07,911.600014
2022-08-08,808.300012
2022-08-09,883.400013
2022-08-10,893.500013
2022-08-11,904.800013
2022-08-12,907.900014
2022-08-13,881.100013
2022-08-14,913.900014
2022-08-15,970.000014
2022-08-16,-9999
2022-08-17,875.000013
2022-08-18,-9999
2022-08-19,946.100014
2022-08-20,888.800013
2022-08-21,879.600013
2022-08-22,863.400013
2022-08-23,849.300013
2022-08-24,985.000015
2022-08-25,979.000015
2022-08-26,910.000014
2022-08-27,963.700014
2022-08-28,-9999
2022-08-29,981.600015
2022-08-30,921.300014
2022-08-31,582.200009
2022-09-01,897.300013
2022-09-02,778.800012
2022-09-03,876.900013
2022-09-04,890.600013
2022-09-05,935.200014
2022-09-06,880.300013
2022-09-07,845.000013
2022-09-08,849.000013
2022-09-09,-9999
2022-09-10,955.000014
2022-09-11,-9999
2022-09-12,891.100013
2022-09-13,894.500013
2022-09-14,879.000013
2022-09-15,816.600012
2022-09-16,-9999
2022-09-17,917.000014
2022-09-18,909.000014
2022-09-19,796.300012
2022-09-20,882.200013
2022-09-21,895.900013
2022-09-22,892.700013
2022-09-23,905.400013
2022-09-24,981.500015
2022-09-25,1007.50002
2022-09-26,960.000014
2022-09-27,880.000013
2022-09-28,902.500013
2022-09-29,980.500015
2022-09-30,1001.60001
2022-10-01,956.400014
2022-10-02,976.600015
2022-10-03,909.100014
2022-10-04,852.600013
2022-10-05,856.200013
2022-10-06,865.000013
2022-10-07,887.900013
2022-10-08,882.800013
2022-10-09,870.200013
2022-10-10,910.000014
2022-10-11,855.000013
2022-10-12,499.700007
2022-10-13,886.000013
2022-10-14,868.700013
2022-10-15,884.300013
2022-10-16,571.900009
2022-10-17,896.600013
