date,angle
2022-05-01,155.839997
2022-05-02,148.109997
2022-05-03,135.899997
2022-05-04,155.679997
2022-05-05,120.269997
2022-05-06,166.119996
2022-05-07,110.119998
2022-05-08,164.759996
2022-05-09,125.499997
2022-05-10,144.949997
2022-05-11,152.399997
2022-05-12,126.729997
2022-05-13,162.359996
2022-05-14,114.489997
2022-05-15,170.839996
2022-05-16,106.739998
2022-05-17,154.609997
2022-05-18,149.409997
2022-05-19,134.239997
2022-05-20,157.909996
2022-05-21,119.409997
2022-05-22,170.239996
2022-05-23,110.059998
2022-05-24,163.959996
2022-05-25,141.709997
2022-05-26,142.549997
2022-05-27,153.969997
2022-05-28,125.079997
2022-05-29,165.299996
2022-05-30,113.859997
2022-05-31,171.849996
2022-06-01,119.539997
2022-06-02,151.439997
2022-06-03,150.199997
2022-06-04,131.699997
2022-06-05,160.069996
2022-06-06,118.149997
2022-06-07,173.639996
2022-06-08,109.729998
2022-06-09,160.549996
2022-06-10,147.299997
2022-06-11,139.019997
2022-06-12,155.499997
2022-06-13,123.109997
2022-06-14,168.429996
2022-06-15,112.879997
2022-06-16,169.079996
2022-06-17,131.729997
2022-06-18,147.099997
2022-06-19,151.479997
2022-06-20,128.679997
2022-06-21,162.719996
2022-06-22,116.479997
2022-06-23,174.499996
2022-06-24,108.989998
2022-06-25,155.469997
2022-06-26,148.269997
2022-06-27,134.849997
2022-06-28,157.689996
2022-06-29,120.459997
2022-06-30,171.669996
2022-07-01,111.469998
2022-07-02,163.619996
2022-07-03,145.639997
2022-07-04,141.769997
2022-07-05,153.499997
2022-07-06,124.989997
2022-07-07,165.959996
2022-07-08,114.179997
2022-07-09,170.449996
2022-07-10,125.999997
2022-07-11,149.109997
2022-07-12,150.149997
2022-07-13,130.039997
2022-07-14,160.779996
2022-07-15,117.299997
2022-07-16,172.489996
2022-07-17,109.249998
2022-07-18,156.359997
2022-07-19,147.249997
2022-07-20,135.559997
2022-07-21,156.419997
2022-07-22,120.599997
2022-07-23,168.969996
2022-07-24,111.089998
2022-07-25,162.829996
2022-07-26,145.419997
2022-07-27,141.489997
2022-07-28,153.019997
2022-07-29,124.219997
2022-07-30,164.149996
2022-07-31,113.109997
2022-08-01,167.159996
2022-08-02,122.329997
2022-08-03,147.519997
2022-08-04,150.059997
2022-08-05,128.369997
2022-08-06,159.769996
2022-08-07,115.269997
2022-08-08,167.729996
2022-08-09,107.009998
2022-08-10,153.189997
2022-08-11,147.929997
2022-08-12,132.859997
2022-08-13,155.999997
2022-08-14,117.719997
2022-08-15,165.169996
2022-08-16,108.029998
2022-08-17,157.809996
2022-08-18,146.189997
2022-08-19,137.539997
2022-08-20,152.929997
2022-08-21,120.469997
2022-08-22,161.589996
2022-08-23,109.269998
2022-08-24,160.449996
2022-08-25,117.929997
2022-08-26,142.219997
2022-08-27,150.499997
2022-08-28,123.519997
2022-08-29,158.009996
2022-08-30,110.579998
2022-08-31,160.729996
2022-09-01,102.379998
2022-09-02,146.389997
2022-09-03,148.539997
2022-09-04,126.999997
2022-09-05,154.789997
2022-09-06,112.209997
2022-09-07,159.189996
2022-09-08,102.769998
2022-09-09,149.689997
2022-09-10,146.849997
2022-09-11,130.559997
2022-09-12,152.069997
2022-09-13,114.159997
2022-09-14,156.739996
2022-09-15,103.319998
2022-09-16,151.549997
2022-09-17,118.769997
2022-09-18,134.089997
2022-09-19,149.669997
2022-09-20,116.399997
2022-09-21,154.019997
2022-09-22,104.139998
2022-09-23,151.959997
2022-09-24,96.2499978
2022-09-25,137.259997
2022-09-26,147.489997
2022-09-27,118.979997
2022-09-28,151.319997
2022-09-29,105.199998
2022-09-30,151.199997
2022-10-01,96.2899978
2022-10-02,139.839997
2022-10-03,145.769997
2022-10-04,121.759997
2022-10-05,148.809997
2022-10-06,106.529998
2022-10-07,149.629997
2022-10-08,96.5499978
2022-10-09,141.549997
2022-10-10,118.439997
2022-10-11,124.549997
2022-10-12,146.549997
2022-10-13,108.259998
2022-10-14,147.669997
2022-10-15,97.0599978
2022-10-16,142.219997
2022-10-17,89.949998
2022-10-18,127.099997
2022-10-19,144.349997
2022-10-20,110.199998
2022-10-21,145.599997
2022-10-22,97.7999978
2022-10-23,142.099997
2022-10-24,89.979998
2022-10-25,129.389997
2022-10-26,142.429997
2022-10-27,112.439997
2022-10-28,143.509997
2022-10-29,98.9599978
2022-10-30,141.389997
2022-10-31,90.249998
2022-11-01,131.229997
2022-11-02,128.019997
2022-11-03,114.839997
2022-11-04,141.499997
2022-11-05,100.459998
2022-11-06,140.289997
2022-11-07,90.889998
2022-11-08,132.529997
2022-11-09,103.899998
2022-11-10,117.369997
2022-11-11,139.609997
2022-11-12,102.399998
2022-11-13,139.029997
2022-11-14,92.0499979
2022-11-15,133.409997
2022-11-16,85.5199981
2022-11-17,120.139997
2022-11-18,137.839997
2022-11-19,104.809998
2022-11-20,137.689997
2022-11-21,93.4799979
2022-11-22,133.869997
2022-11-23,86.4099981
2022-11-24,122.759997
2022-11-25,136.119997
2022-11-26,107.619998
2022-11-27,136.359997
2022-11-28,95.4499979
2022-11-29,133.939997
2022-11-30,87.659998
2022-12-01,125.169997
2022-12-02,119.099997
2022-12-03,110.679998
2022-12-04,135.109997
2022-12-05,97.7799978
2022-12-06,133.799997
2022-12-07,89.239998
2022-12-08,127.209997
2022-12-09,99.5699978
2022-12-10,114.069997
2022-12-11,134.019997
2022-12-12,100.589998
2022-12-13,133.519997
2022-12-14,91.189998
2022-12-15,128.909997
2022-12-16,85.4599981
2022-12-17,117.469997
2022-12-18,133.089997
2022-12-19,103.719998
2022-12-20,133.249997
2022-12-21,93.5399979
2022-12-22,130.339997
2022-12-23,87.1999981
2022-12-24,120.849997
2022-12-25,132.359997
2022-12-26,107.279998
2022-12-27,132.999997
2022-12-28,96.1999978
2022-12-29,131.519997
2022-12-30,89.189998
2022-12-31,124.089997
2023-01-01,121.859997
2023-01-02,111.099998
2023-01-03,132.919997
2023-01-04,99.2699978
2023-01-05,132.569997
2023-01-06,91.469998
2023-01-07,127.179997
2023-01-08,108.679998
2023-01-09,115.099997
2023-01-10,132.959997
2023-01-11,102.609998
2023-01-12,133.559997
2023-01-13,93.9499979
2023-01-14,130.019997
2023-01-15,88.629998
2023-01-16,119.219997
2023-01-17,133.229997
2023-01-18,106.219998
2023-01-19,134.519997
2023-01-20,96.5799978
2023-01-21,132.669997
2023-01-22,90.639998
2023-01-23,123.369997
2023-01-24,133.639997
2023-01-25,109.969998
2023-01-26,135.569997
2023-01-27,99.3899978
2023-01-28,135.139997
2023-01-29,92.7199979
